layer 1 : 4096 words, 267 non-zero (6.5%), 227 distinct
most common cells:
   0000  x3829   tile=0000 color=0
   3320  x2      tile=1320 color=1
   32DA  x2      tile=12DA color=1
   3321  x2      tile=1321 color=1
   32DB  x2      tile=12DB color=1
   3368  x2      tile=1368 color=1
   3322  x2      tile=1322 color=1
   32DC  x2      tile=12DC color=1

  addr  | cells (tile:color)
  0000  | 3064 3366 3320 32DA 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0010  | 0000 3152 310C 30C6 3080 3155 3320 32DA 3294 324E 3208 31C2 317C 3136 30F0 30AA
  0020  | 3065 3367 3321 32DB 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0030  | 0000 3153 310D 30C7 3081 3156 3321 32DB 3295 324F 3209 31C3 317D 3137 30F1 30AB
  0040  | 3066 3368 3322 32DC 0000 0000 0000 0000 0000 0000 0000 32AC 3266 0000 0000 0000
  0050  | 30E0 3154 310E 30C8 3082 3368 3322 32DC 3296 3250 320A 31C4 317E 3138 30F2 30AC
  0060  | 3067 3369 3323 32DD 0000 0000 0000 0000 0000 0000 0000 32AD 3267 0000 0000 0000
  0070  | 30E1 0000 310F 30C9 3083 3369 3323 32DD 3297 3251 320B 31C5 317F 3139 30F3 30AD
  0080  | 3068 336A 3324 32DE 0000 0000 0000 0000 0000 0000 0000 32AE 3268 0000 0000 0000
  0090  | 0000 0000 3110 30CA 3084 336A 3324 32DE 3298 3252 320C 31C6 3180 313A 30F4 30AE
  00A0  | 3069 336B 3325 32DF 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  00B0  | 0000 3157 0000 30CB 3085 336B 3325 32DF 3299 3253 320D 31C7 3181 313B 30F5 30AF
  00C0  | 306A 336C 3326 32E0 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  00D0  | 0000 3158 3112 30CC 3086 33E3 3326 32E0 329A 3254 320E 31C8 3182 313C 30F6 30B0
  00E0  | 306B 336D 3327 32E1 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  00F0  | 0000 3159 3113 30CD 3087 33E4 3327 32E1 329B 3255 320F 31C9 3183 313D 30F7 30B1
  0100  | 306C 336E 3328 32E2 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
