layer 0 : 4096 words, 392 non-zero (9.6%), 131 distinct
most common cells:
   0000  x3704   tile=0000 color=0
   32AC  x76     tile=12AC color=1
   32AB  x74     tile=12AB color=1
   32AA  x57     tile=12AA color=1
   32A9  x56     tile=12A9 color=1
   3266  x2      tile=1266 color=1
   3220  x2      tile=1220 color=1
   31DA  x2      tile=11DA color=1

  addr  | cells (tile:color)
  0000  | 32A9 32AA 32AC 32AA 32A9 32AA 32AC 32A9 3266 3220 31DA 32A9 32A1 325B 3215 31CF
  0010  | 32AB 32AC 32AB 32A9 32A9 32AA 32AA 129A 1254 120E 128C 1246 0000 0000 0000 0000
  0020  | 32AB 32AA 32A9 32AB 32AB 32AB 32AC 32AB 3267 3221 31DB 32AB 32A2 325C 3216 31D0
  0030  | 32A9 32AC 32AC 32AA 32AB 32AB 32AB 129B 1255 120F 128D 1247 0000 0000 0000 0000
  0040  | 32A9 32AC 32AC 32AA 32AC 32AA 32A9 32A9 3268 3222 31DC 31D3 32A3 325D 3217 31D1
  0050  | 32AC 32AA 32AA 32AB 32AC 32AA 32AA 129C 1256 1210 128E 1248 0000 0000 0000 0000
  0060  | 32AC 32AA 32A9 32AB 32AA 32AB 32AB 32AC 32AA 32A9 32AB 31D4 32A4 325E 3218 31D2
  0070  | 32A9 32AB 32AC 32AA 32AA 32AB 32AB 129D 1257 1211 128F 1249 0000 0000 0000 0000
  0080  | 32AA 32AC 32AA 32A9 32AB 32AC 32AB 32A9 32AB 32AB 32AC 31D5 32A5 325F 3219 32AC
  0090  | 32AB 32AC 32AA 32AC 32AB 32AC 32AC 129E 1258 1212 1290 124A 0000 0000 0000 0000
  00A0  | 32A9 32AA 32AC 32AA 32A9 32AC 32AC 32AB 32AC 32AB 32AC 31D6 32A6 3260 321A 32AC
  00B0  | 32AC 32A9 32AB 32AC 32A9 32AC 32AC 129F 1259 1213 1291 124B 0000 0000 0000 0000
  00C0  | 32AB 32AA 32A9 32AB 32AB 32AA 32A9 32AC 32A9 32AC 32A9 32AB 32A7 3261 32A9 32AC
  00D0  | 32AA 32AB 32A9 32AC 32AB 32AA 32AA 12A0 125A 1214 1292 124C 0000 0000 0000 0000
  00E0  | 32A9 32AC 32AC 32AA 32AC 32AB 32AB 32AA 32AB 32AA 32AB 32A9 32A9 32AB 32AB 32AC
  00F0  | 32A9 32AA 32AC 32AA 32AC 32AB 32AB 1293 124D 1207 1285 123F 0000 0000 0000 0000
  0100  | 32AC 32AA 32A9 32AB 32AA 32AA 32AC 32A9 32AA 32AC 32AA 32A9 32AB 32AC 32AB 32AC
  0110  | 32AA 32AC 32AB 32AC 32AA 32AA 32AA 1294 124E 1208 1286 1240 0000 0000 0000 0000
  0120  | 32A9 32AB 32AB 32AC 32A9 32AB 32AA 32A9 32AB 32AC 32A9 32AC 32AC 32A9 32AC 32A9
  0130  | 32AC 3262 321C 32AC 32AB 32AB 32AB 1295 124F 1209 1287 1241 0000 0000 0000 0000
  0140  | 32AB 32AC 32AB 32AC 32AA 32AC 32A9 32AA 32AC 32AA 32A9 32AA 32AA 32AB 32AA 32AB
  0150  | 32AC 3263 321D 31D7 32AC 32AC 32AC 1296 1250 120A 1288 1242 0000 0000 0000 0000
  0160  | 32C0 32BD 32AD 32A9 32AB 32AC 32AB 32AA 32A9 32AB 32AB 32A9 32AB 32AC 32AA 32A9
  0170  | 32AC 3264 321E 31D8 32AC 32AC 32AC 1297 1251 120B 1289 1243 0000 0000 0000 0000
  0180  | 32C1 32BE 32AE 32AB 32A9 32A9 32A9 32AC 32AC 32AA 32AC 32AB 32A9 32A9 32AB 32AB
  0190  | 32AA 3265 321F 31D9 32A9 32A9 32A9 1298 1252 120C 128A 1244 0000 0000 0000 0000
  01A0  | 32C2 32BF 32AC 32AA 32A9 32AB 32AC 32AA 32A9 32AB 32AA 32AA 32A9 32AB 32AC 32AB
  01B0  | 32AB 3266 3220 31DA 32AB 32AB 32AB 1299 1253 120D 128B 1245 0000 0000 0000 0000
  01C0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  01D0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  01E0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  01F0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0200  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0210  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0220  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0230  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0240  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0250  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0260  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0270  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0280  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  0290  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  02A0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  02B0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
  02C0  | 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
