layer 1 : 4096 words, 756 non-zero (18.5%), 110 distinct
most common cells:
   0000  x3340   tile=0000 color=0
   3806  x96     tile=1806 color=1
   1A0B  x76     tile=1A0B color=0
   0003  x56     tile=0003 color=0
   0007  x28     tile=0007 color=0
   0006  x28     tile=0006 color=0
   0005  x28     tile=0005 color=0
   0004  x28     tile=0004 color=0

  addr  | cells (tile:color)
  0000  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB23 FB15 3806 3806 3806 3806 3806 0000
  0010  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A0B 1A0B 1A0B 1A0B 1A0B
  0020  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB24 FB16 3806 3806 3806 3806 3806 0000
  0030  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A85 1A65 1A0B 1A0B 1A0B
  0040  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB25 FB16 3806 3806 3806 3806 3806 0000
  0050  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A0B 1A66 1A0B 1A0B 1A0B
  0060  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB26 FB17 3806 3806 3806 3806 3806 0000
  0070  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A87 1A67 1A0B 1A0B 1A0B
  0080  | 1A0C 0007 0006 0005 0004 0003 0003 0001 FB27 FB18 3836 381D 3811 3806 3806 0000
  0090  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A88 1A68 1A4A 1A30 1A17
  00A0  | 1A0D 0007 0006 0005 0004 0003 0003 0001 FB28 FB19 3837 381E 3812 3808 3806 0000
  00B0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A89 1A69 1A4B 1A31 1A18
  00C0  | 1A0E 0007 0006 0005 0004 0003 0003 0001 FB29 FB1A 3838 381F 3813 3809 3806 0000
  00D0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8A 1A6A 1A4C 1A32 1A19
  00E0  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB2A FB1B 3839 381F 3814 380A 3806 0000
  00F0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8B 1A6B 1A4D 1A33 1A1A
  0100  | 1A10 0007 0006 0005 0004 0003 0003 0001 FB2A FB1C 383A 3820 3815 380A 3806 0000
  0110  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8C 1A6C 1A4E 1A34 1A1B
  0120  | 1A10 0007 0006 0005 0004 0003 0003 0001 FB2B FB1D 383B 3821 3816 3806 3806 0000
  0130  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8D 1A6D 1A4F 1A35 1A1C
  0140  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB2C FB1E 3806 3806 3806 3806 3806 0000
  0150  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8E 1A6E 1A0B 1A0B 1A0B
  0160  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB2D FB1F 3806 3806 3806 3806 3806 0000
  0170  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8F 1A6F 1A0B 1A0B 1A0B
  0180  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB2E FB1F 3806 3806 3806 3806 3806 0000
  0190  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A90 1A70 1A0B 1A0B 1A0B
  01A0  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB2F FB20 3806 3806 3806 3806 3806 0000
  01B0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A0B 1A0B 1A0B 1A0B 1A0B
  01C0  | 1A0B 0007 0006 0005 0004 0003 0003 0001 FB30 FB21 3806 3806 3806 3806 3806 0000
  01D0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A0B 1A0B 1A0B 1A0B 1A0B
  01E0  | 1A0B 0007 0006 0005 0004 0003 0003 0001 14DE FB22 3806 3806 3806 3806 3806 0000
  01F0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A85 1A65 1A0B 1A0B 1A0B
  0200  | 1A0B 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3806 3806 3806 3806 3806 0000
  0210  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A0B 1A66 1A0B 1A0B 1A0B
  0220  | 1A0B 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3806 3806 3806 3806 3806 0000
  0230  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A87 1A67 1A0B 1A0B 1A0B
  0240  | 1A0C 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3836 381D 3811 3806 3806 0000
  0250  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A88 1A68 1A4A 1A30 1A17
  0260  | 1A0D 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3837 381E 3812 3808 3806 0000
  0270  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A89 1A69 1A4B 1A31 1A18
  0280  | 1A0E 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3838 381F 3813 3809 3806 0000
  0290  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8A 1A6A 1A4C 1A32 1A19
  02A0  | 1A0B 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3839 381F 3814 380A 3806 0000
  02B0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8B 1A6B 1A4D 1A33 1A1A
  02C0  | 1A10 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 383A 3820 3815 380A 3806 0000
  02D0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8C 1A6C 1A4E 1A34 1A1B
  02E0  | 1A10 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 383B 3821 3816 3806 3806 0000
  02F0  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8D 1A6D 1A4F 1A35 1A1C
  0300  | 1A0B 0007 0006 0005 0004 0003 0003 0001 14DE 14DE 3806 3806 3806 3806 3806 0000
  0310  | 0000 0000 0000 0000 00D6 00D4 00D3 00D2 00D1 00C1 00AF 1A8E 1A6E 1A0B 1A0B 1A0B
